batch,design,pred_lddt,interaction_pae,pae,target_aligned_cdr_rmsd,min_hotspot_dist,h3_len
batchA,batchA_0_dldesign_0_best,0.91,16.91,8.12,9.8,4.01,13
batchA,batchA_0_dldesign_1_best,0.91,14.41,6.99,3.63,4.01,13
batchA,batchA_11_dldesign_0_best,0.91,19.33,9.19,12.68,4.23,11
batchA,batchA_11_dldesign_1_best,0.91,21.56,10.23,15.58,4.23,11
batchA,batchA_12_dldesign_0_best,0.9,20.48,9.81,28.66,4.05,11
batchA,batchA_12_dldesign_1_best,0.9,19.46,9.37,10.03,4.05,11
batchA,batchA_14_dldesign_0_best,0.9,19.36,9.31,46.29,4.12,12
batchA,batchA_14_dldesign_1_best,0.9,20.1,9.64,20.9,4.12,12
batchA,batchA_15_dldesign_0_best,0.91,20.16,9.59,17.1,4.38,13
batchA,batchA_15_dldesign_1_best,0.92,19.24,9.15,21.22,4.38,13
batchA,batchA_1_dldesign_0_best,0.92,18.8,8.86,32.16,5.2,9
batchA,batchA_1_dldesign_1_best,0.92,19.63,9.26,22.12,5.2,9
batchA,batchA_21_dldesign_0_best,0.91,18.77,8.83,26.11,6.0,6
batchA,batchA_21_dldesign_1_best,0.91,20.73,9.69,22.79,6.0,6
batchA,batchA_22_dldesign_0_best,0.92,18.13,8.52,17.34,5.28,7
batchA,batchA_22_dldesign_1_best,0.91,17.36,8.18,17.94,5.28,7
batchA,batchA_26_dldesign_0_best,0.91,20.16,9.69,17.51,5.14,15
batchA,batchA_26_dldesign_1_best,0.91,18.75,9.05,16.23,5.14,15
batchA,batchA_29_dldesign_0_best,0.9,22.43,10.58,27.55,4.06,10
batchA,batchA_29_dldesign_1_best,0.91,21.51,10.12,38.41,4.06,10
batchA,batchA_30_dldesign_0_best,0.91,18.0,8.64,16.21,3.87,14
batchA,batchA_30_dldesign_1_best,0.92,18.13,8.69,18.83,3.87,14
batchA,batchA_31_dldesign_0_best,0.92,16.27,7.84,12.05,3.83,14
batchA,batchA_31_dldesign_1_best,0.92,19.13,9.14,28.41,3.83,14
batchA,batchA_32_dldesign_0_best,0.91,16.14,7.83,7.51,4.01,15
batchA,batchA_32_dldesign_1_best,0.9,17.42,8.46,4.6,4.01,15
batchA,batchA_34_dldesign_0_best,0.92,19.75,9.27,26.67,6.25,9
batchA,batchA_34_dldesign_1_best,0.92,19.21,9.01,20.15,6.25,9
batchA,batchA_35_dldesign_0_best,0.91,14.54,7.04,5.55,4.51,12
batchA,batchA_35_dldesign_1_best,0.91,13.89,6.75,4.89,4.51,12
batchA,batchA_37_dldesign_0_best,0.92,18.66,8.87,5.35,4.43,12
batchA,batchA_37_dldesign_1_best,0.92,20.25,9.59,29.21,4.43,12
batchA,batchA_38_dldesign_0_best,0.92,18.65,8.78,18.07,4.43,8
batchA,batchA_38_dldesign_1_best,0.92,17.62,8.32,17.59,4.43,8
batchA,batchA_40_dldesign_0_best,0.92,17.31,8.16,45.93,3.58,7
batchA,batchA_40_dldesign_1_best,0.92,17.87,8.39,19.44,3.58,7
batchA,batchA_42_dldesign_0_best,0.92,16.57,7.99,14.72,4.37,15
batchA,batchA_42_dldesign_1_best,0.92,18.64,8.93,25.06,4.37,15
batchA,batchA_44_dldesign_0_best,0.91,19.74,9.22,11.0,3.14,6
batchA,batchA_44_dldesign_1_best,0.91,17.87,8.4,17.71,3.14,6
batchA,batchA_47_dldesign_0_best,0.93,15.51,7.29,22.67,3.49,6
batchA,batchA_47_dldesign_1_best,0.93,17.11,7.99,15.51,3.49,6
batchA,batchA_48_dldesign_0_best,0.9,20.26,9.63,23.29,4.18,10
batchA,batchA_48_dldesign_1_best,0.9,19.99,9.53,15.01,4.18,10
batchA,batchA_49_dldesign_0_best,0.92,18.04,8.5,36.68,5.81,8
batchA,batchA_49_dldesign_1_best,0.92,19.0,8.93,17.18,5.81,8
batchA,batchA_50_dldesign_0_best,0.92,17.35,8.21,24.78,4.37,8
batchA,batchA_50_dldesign_1_best,0.92,17.68,8.34,28.05,4.37,8
batchA,batchA_53_dldesign_0_best,0.9,18.5,8.94,8.84,5.11,13
batchA,batchA_53_dldesign_1_best,0.91,15.71,7.62,11.65,5.11,13
batchA,batchA_54_dldesign_0_best,0.91,18.49,8.81,8.37,4.4,10
batchA,batchA_54_dldesign_1_best,0.91,18.49,8.83,8.73,4.4,10
batchA,batchA_55_dldesign_0_best,0.91,19.73,9.21,27.61,5.14,5
batchA,batchA_55_dldesign_1_best,0.91,17.87,8.39,20.35,5.14,5
batchA,batchA_56_dldesign_0_best,0.9,20.12,9.45,7.91,6.52,6
batchA,batchA_56_dldesign_1_best,0.9,20.34,9.54,9.0,6.52,6
batchA,batchA_5_dldesign_0_best,0.92,19.16,9.0,25.41,4.02,9
batchA,batchA_5_dldesign_1_best,0.92,19.99,9.38,20.29,4.02,9
batchA,batchA_61_dldesign_0_best,0.91,17.87,8.44,32.79,3.72,6
batchA,batchA_61_dldesign_1_best,0.91,17.11,8.1,17.46,3.72,6
batchA,batchA_62_dldesign_0_best,0.92,17.86,8.58,11.05,5.07,14
batchA,batchA_62_dldesign_1_best,0.91,18.48,8.88,14.25,5.07,14
batchA,batchA_63_dldesign_0_best,0.91,18.35,8.84,28.94,4.4,15
batchA,batchA_63_dldesign_1_best,0.91,18.45,8.87,13.33,4.4,15
batchA,batchA_64_dldesign_0_best,0.92,17.43,8.34,11.42,4.44,13
batchA,batchA_64_dldesign_1_best,0.92,18.48,8.82,13.92,4.44,13
batchA,batchA_66_dldesign_0_best,0.92,19.55,9.11,15.36,4.64,7
batchA,batchA_66_dldesign_1_best,0.92,17.63,8.28,18.66,4.64,7
batchA,batchA_69_dldesign_0_best,0.91,15.86,7.51,38.61,4.05,5
batchA,batchA_69_dldesign_1_best,0.91,18.66,8.74,30.02,4.05,5
batchA,batchA_70_dldesign_0_best,0.9,22.09,10.49,29.26,4.39,10
batchA,batchA_70_dldesign_1_best,0.91,19.78,9.38,9.61,4.39,10
batchA,batchA_72_dldesign_0_best,0.91,18.16,8.69,20.57,4.51,12
batchA,batchA_72_dldesign_1_best,0.91,17.6,8.45,3.45,4.51,12
batchA,batchA_73_dldesign_0_best,0.91,19.56,9.31,14.51,4.97,12
batchA,batchA_73_dldesign_1_best,0.91,18.2,8.69,10.57,4.97,12
